total number of queries: 254831 
total number of seen join templates: 322total number of seen test queries: 31900 
total number of unseen test queries: 9800 
total number of queries: 254831 
total number of seen join templates: 322total number of seen test queries: 31900 
total number of unseen test queries: 9800 
total number of queries: 254831 
total number of seen join templates: 322total number of seen test queries: 31900 
total number of unseen test queries: 9800 
epoch_id:2; Test workload:seen: Mean: 2035648.6979674203, GMean: 704.0632089261601, Median: 588.0, 90: 491031.1000000045; 95: 2473679.5999999912; 99: 33139051.959999625; Max:1185083776.0 
epoch_id:35; Test workload:seen: Mean: 1567572.1928521744, GMean: 392.0040758479079, Median: 195.19438519131245, 90: 303972.7000000006; 95: 1459770.0499999998; 99: 22388385.428163074; Max:1185083776.0 
epoch_id:35; Test workload:unseen: Mean: 3134290.219811832, GMean: 441.5551165123145, Median: 137.01772166968158, 90: 426215.80000000005; 95: 1660386.3999999887; 99: 26157716.94301191; Max:1372246656.0 
epoch_id:35; Test workload:unseen: Mean: 3134290.219811832, GMean: 441.5551165123145, Median: 137.01772166968158, 90: 426215.80000000005; 95: 1660386.3999999887; 99: 26157716.94301191; Max:1372246656.0 
epoch_id:36; Test workload:seen: Mean: 2083172.3628521948, GMean: 648.3292278106304, Median: 373.0237454972445, 90: 500549.0; 95: 2459667.999999996; 99: 35856730.69312971; Max:1185083776.0 
epoch_id:36; Test workload:seen: Mean: 2083172.3628521948, GMean: 648.3292278106304, Median: 373.0237454972445, 90: 500549.0; 95: 2459667.999999996; 99: 35856730.69312971; Max:1185083776.0 
epoch_id:36; Test workload:unseen: Mean: 3316195.799625821, GMean: 697.8460354535694, Median: 278.6655371370118, 90: 590202.489788831; 95: 2253841.8877621754; 99: 29418901.220000546; Max:1372246656.0 
epoch_id:36; Test workload:unseen: Mean: 3316195.799625821, GMean: 697.8460354535694, Median: 278.6655371370118, 90: 590202.489788831; 95: 2253841.8877621754; 99: 29418901.220000546; Max:1372246656.0 
epoch_id:37; Test workload:seen: Mean: 1807512.1281946804, GMean: 538.9942093666813, Median: 246.2909452553866, 90: 370345.2243257467; 95: 1788740.4999999986; 99: 28222429.68745606; Max:1185083776.0 
epoch_id:37; Test workload:seen: Mean: 1807512.1281946804, GMean: 538.9942093666813, Median: 246.2909452553866, 90: 370345.2243257467; 95: 1788740.4999999986; 99: 28222429.68745606; Max:1185083776.0 
epoch_id:37; Test workload:unseen: Mean: 3183776.08064139, GMean: 601.7708187269238, Median: 176.337042195009, 90: 488927.1675698618; 95: 1774835.8999999955; 99: 27229901.18; Max:1372246656.0 
epoch_id:37; Test workload:unseen: Mean: 3183776.08064139, GMean: 601.7708187269238, Median: 176.337042195009, 90: 488927.1675698618; 95: 1774835.8999999955; 99: 27229901.18; Max:1372246656.0 
epoch_id:38; Test workload:seen: Mean: 1727452.2700571124, GMean: 403.5037131395183, Median: 198.31581945029654, 90: 354030.9000000016; 95: 1761488.0838541316; 99: 25939339.90444977; Max:1185083776.0 
epoch_id:38; Test workload:seen: Mean: 1727452.2700571124, GMean: 403.5037131395183, Median: 198.31581945029654, 90: 354030.9000000016; 95: 1761488.0838541316; 99: 25939339.90444977; Max:1185083776.0 
epoch_id:38; Test workload:unseen: Mean: 3191650.023530785, GMean: 456.93929267089345, Median: 164.75037264212938, 90: 504668.7001731361; 95: 1831382.6999999923; 99: 26883450.745508667; Max:1372246656.0 
epoch_id:38; Test workload:unseen: Mean: 3191650.023530785, GMean: 456.93929267089345, Median: 164.75037264212938, 90: 504668.7001731361; 95: 1831382.6999999923; 99: 26883450.745508667; Max:1372246656.0 
epoch_id:39; Test workload:seen: Mean: 1776330.7849345577, GMean: 485.0140602013192, Median: 269.94001441100863, 90: 385847.521262841; 95: 1820105.5999999996; 99: 29249834.035273686; Max:1185083776.0 
epoch_id:39; Test workload:seen: Mean: 1776330.7849345577, GMean: 485.0140602013192, Median: 269.94001441100863, 90: 385847.521262841; 95: 1820105.5999999996; 99: 29249834.035273686; Max:1185083776.0 
epoch_id:39; Test workload:unseen: Mean: 3225292.3856850085, GMean: 509.75842072947347, Median: 168.99490591748238, 90: 473293.632322332; 95: 1841609.8040240584; 99: 28822296.360000003; Max:1372246656.0 
epoch_id:39; Test workload:unseen: Mean: 3225292.3856850085, GMean: 509.75842072947347, Median: 168.99490591748238, 90: 473293.632322332; 95: 1841609.8040240584; 99: 28822296.360000003; Max:1372246656.0 
epoch_id:40; Test workload:seen: Mean: 2051783.8202264914, GMean: 527.2097753921388, Median: 325.18082556272054, 90: 501627.50000000047; 95: 2576100.8792586285; 99: 34685248.40776696; Max:1185083776.0 
epoch_id:40; Test workload:seen: Mean: 2051783.8202264914, GMean: 527.2097753921388, Median: 325.18082556272054, 90: 501627.50000000047; 95: 2576100.8792586285; 99: 34685248.40776696; Max:1185083776.0 
epoch_id:40; Test workload:unseen: Mean: 3355815.133152895, GMean: 614.671562631082, Median: 323.39485804339927, 90: 682516.2352093222; 95: 2531385.2499999846; 99: 33758383.58327008; Max:1372246656.0 
epoch_id:40; Test workload:unseen: Mean: 3355815.133152895, GMean: 614.671562631082, Median: 323.39485804339927, 90: 682516.2352093222; 95: 2531385.2499999846; 99: 33758383.58327008; Max:1372246656.0 
epoch_id:41; Test workload:seen: Mean: 1642034.3302441617, GMean: 375.05615059917807, Median: 165.64455156366597, 90: 300590.4432274242; 95: 1358350.899999999; 99: 24694753.46582242; Max:1185083776.0 
epoch_id:41; Test workload:seen: Mean: 1642034.3302441617, GMean: 375.05615059917807, Median: 165.64455156366597, 90: 300590.4432274242; 95: 1358350.899999999; 99: 24694753.46582242; Max:1185083776.0 
epoch_id:41; Test workload:unseen: Mean: 3135605.919555138, GMean: 448.0686033614036, Median: 143.410536950326, 90: 459047.40000000026; 95: 1739132.5499999938; 99: 24912883.000000037; Max:1372246656.0 
epoch_id:41; Test workload:unseen: Mean: 3135605.919555138, GMean: 448.0686033614036, Median: 143.410536950326, 90: 459047.40000000026; 95: 1739132.5499999938; 99: 24912883.000000037; Max:1372246656.0 
epoch_id:42; Test workload:seen: Mean: 1625850.191691224, GMean: 384.9996360053509, Median: 173.025355449828, 90: 319770.0; 95: 1459770.0499999998; 99: 23170074.58457266; Max:1185083776.0 
epoch_id:42; Test workload:seen: Mean: 1625850.191691224, GMean: 384.9996360053509, Median: 173.025355449828, 90: 319770.0; 95: 1459770.0499999998; 99: 23170074.58457266; Max:1185083776.0 
epoch_id:42; Test workload:unseen: Mean: 3137215.5372975133, GMean: 453.4915624918502, Median: 139.48019605741695, 90: 458230.6000000003; 95: 1739132.5499999938; 99: 25082059.020000126; Max:1372246656.0 
epoch_id:42; Test workload:unseen: Mean: 3137215.5372975133, GMean: 453.4915624918502, Median: 139.48019605741695, 90: 458230.6000000003; 95: 1739132.5499999938; 99: 25082059.020000126; Max:1372246656.0 
epoch_id:43; Test workload:seen: Mean: 1505413.0959438737, GMean: 342.6422683515746, Median: 154.74318228460592, 90: 274175.50000000023; 95: 1330444.444648807; 99: 20188737.26118841; Max:1185083776.0 
epoch_id:43; Test workload:seen: Mean: 1505413.0959438737, GMean: 342.6422683515746, Median: 154.74318228460592, 90: 274175.50000000023; 95: 1330444.444648807; 99: 20188737.26118841; Max:1185083776.0 
epoch_id:43; Test workload:unseen: Mean: 3069563.2499463903, GMean: 404.66548218146016, Median: 114.0087159849121, 90: 383356.2502308071; 95: 1509813.599999998; 99: 24225013.200000074; Max:1372246656.0 
epoch_id:43; Test workload:unseen: Mean: 3069563.2499463903, GMean: 404.66548218146016, Median: 114.0087159849121, 90: 383356.2502308071; 95: 1509813.599999998; 99: 24225013.200000074; Max:1372246656.0 
epoch_id:44; Test workload:seen: Mean: 1563652.1392285926, GMean: 349.03106136374186, Median: 162.11338717524222, 90: 276715.7000000003; 95: 1300177.2499999972; 99: 21294429.58716709; Max:1185083776.0 
epoch_id:44; Test workload:seen: Mean: 1563652.1392285926, GMean: 349.03106136374186, Median: 162.11338717524222, 90: 276715.7000000003; 95: 1300177.2499999972; 99: 21294429.58716709; Max:1185083776.0 
epoch_id:44; Test workload:unseen: Mean: 3138657.1732250177, GMean: 445.9011704949053, Median: 146.01915215087035, 90: 451285.4000000002; 95: 1781564.4450826827; 99: 24941764.537962735; Max:1372246656.0 
epoch_id:44; Test workload:unseen: Mean: 3138657.1732250177, GMean: 445.9011704949053, Median: 146.01915215087035, 90: 451285.4000000002; 95: 1781564.4450826827; 99: 24941764.537962735; Max:1372246656.0 
epoch_id:45; Test workload:seen: Mean: 1581405.4224807848, GMean: 321.04731153214465, Median: 140.0041092389254, 90: 268736.84881143156; 95: 1257413.4499999986; 99: 22346994.079999935; Max:1185083776.0 
epoch_id:45; Test workload:seen: Mean: 1581405.4224807848, GMean: 321.04731153214465, Median: 140.0041092389254, 90: 268736.84881143156; 95: 1257413.4499999986; 99: 22346994.079999935; Max:1185083776.0 
epoch_id:45; Test workload:unseen: Mean: 3117221.5644919286, GMean: 403.9068756527704, Median: 123.38566871336661, 90: 423239.40000000055; 95: 1609779.4499999958; 99: 24222093.518264394; Max:1372246656.0 
epoch_id:45; Test workload:unseen: Mean: 3117221.5644919286, GMean: 403.9068756527704, Median: 123.38566871336661, 90: 423239.40000000055; 95: 1609779.4499999958; 99: 24222093.518264394; Max:1372246656.0 
epoch_id:46; Test workload:seen: Mean: 1717438.8185416965, GMean: 353.8667487069783, Median: 152.72889636042828, 90: 306093.78227660677; 95: 1385893.5050670318; 99: 26724426.337292857; Max:1185083776.0 
epoch_id:46; Test workload:seen: Mean: 1717438.8185416965, GMean: 353.8667487069783, Median: 152.72889636042828, 90: 306093.78227660677; 95: 1385893.5050670318; 99: 26724426.337292857; Max:1185083776.0 
epoch_id:46; Test workload:unseen: Mean: 3100379.0812204103, GMean: 410.1428070620637, Median: 130.22731667205147, 90: 451149.2742354012; 95: 1611425.799999997; 99: 22855485.96000015; Max:1372246656.0 
epoch_id:46; Test workload:unseen: Mean: 3100379.0812204103, GMean: 410.1428070620637, Median: 130.22731667205147, 90: 451149.2742354012; 95: 1611425.799999997; 99: 22855485.96000015; Max:1372246656.0 
epoch_id:47; Test workload:seen: Mean: 1880432.7337939285, GMean: 390.42028918201436, Median: 174.13197209642195, 90: 367217.9893928813; 95: 1777629.4715923704; 99: 30115355.59999995; Max:1185083776.0 
epoch_id:47; Test workload:seen: Mean: 1880432.7337939285, GMean: 390.42028918201436, Median: 174.13197209642195, 90: 367217.9893928813; 95: 1777629.4715923704; 99: 30115355.59999995; Max:1185083776.0 
epoch_id:47; Test workload:unseen: Mean: 3144241.136634358, GMean: 452.27331020259794, Median: 163.5339156534528, 90: 509630.99571262026; 95: 1748219.6499999845; 99: 24566011.080000076; Max:1372246656.0 
epoch_id:47; Test workload:unseen: Mean: 3144241.136634358, GMean: 452.27331020259794, Median: 163.5339156534528, 90: 509630.99571262026; 95: 1748219.6499999845; 99: 24566011.080000076; Max:1372246656.0 
epoch_id:48; Test workload:seen: Mean: 1568790.357477613, GMean: 320.97472986132453, Median: 134.013843622087, 90: 243723.23186179684; 95: 1219569.7499999984; 99: 22696511.87999951; Max:1185083776.0 
epoch_id:48; Test workload:seen: Mean: 1568790.357477613, GMean: 320.97472986132453, Median: 134.013843622087, 90: 243723.23186179684; 95: 1219569.7499999984; 99: 22696511.87999951; Max:1185083776.0 
epoch_id:48; Test workload:unseen: Mean: 3102837.5019777142, GMean: 391.39714276565763, Median: 111.0987260512911, 90: 398778.4; 95: 1561358.5999999996; 99: 24566011.080000076; Max:1372246656.0 
epoch_id:48; Test workload:unseen: Mean: 3102837.5019777142, GMean: 391.39714276565763, Median: 111.0987260512911, 90: 398778.4; 95: 1561358.5999999996; 99: 24566011.080000076; Max:1372246656.0 
epoch_id:49; Test workload:seen: Mean: 1533831.9555641313, GMean: 371.2570805738623, Median: 159.68467367850707, 90: 273723.7472056253; 95: 1333366.7012315362; 99: 21369292.740988616; Max:1185083776.0 
epoch_id:49; Test workload:seen: Mean: 1533831.9555641313, GMean: 371.2570805738623, Median: 159.68467367850707, 90: 273723.7472056253; 95: 1333366.7012315362; 99: 21369292.740988616; Max:1185083776.0 
epoch_id:49; Test workload:unseen: Mean: 3067394.0924541783, GMean: 427.849742250293, Median: 122.37565521252859, 90: 398736.10000000003; 95: 1559584.1999999986; 99: 23569336.560000144; Max:1372246656.0 
epoch_id:49; Test workload:unseen: Mean: 3067394.0924541783, GMean: 427.849742250293, Median: 122.37565521252859, 90: 398736.10000000003; 95: 1559584.1999999986; 99: 23569336.560000144; Max:1372246656.0 
epoch_id:50; Test workload:seen: Mean: 1587897.9271424112, GMean: 341.62993386779056, Median: 148.18858799752854, 90: 264699.2789562381; 95: 1255638.7498387087; 99: 22642962.859999996; Max:1185083776.0 
epoch_id:50; Test workload:seen: Mean: 1587897.9271424112, GMean: 341.62993386779056, Median: 148.18858799752854, 90: 264699.2789562381; 95: 1255638.7498387087; 99: 22642962.859999996; Max:1185083776.0 
epoch_id:50; Test workload:unseen: Mean: 3045467.5059007993, GMean: 389.3792200458908, Median: 115.53184476571236, 90: 376786.8962247581; 95: 1505443.0413502986; 99: 23027080.368236467; Max:1372246656.0 
epoch_id:50; Test workload:unseen: Mean: 3045467.5059007993, GMean: 389.3792200458908, Median: 115.53184476571236, 90: 376786.8962247581; 95: 1505443.0413502986; 99: 23027080.368236467; Max:1372246656.0 
epoch_id:51; Test workload:seen: Mean: 1513883.7610539075, GMean: 324.91084501632577, Median: 127.69902599085069, 90: 245934.6819602438; 95: 1165977.0143770457; 99: 20301468.639994178; Max:1185083776.0 
epoch_id:51; Test workload:seen: Mean: 1513883.7610539075, GMean: 324.91084501632577, Median: 127.69902599085069, 90: 245934.6819602438; 95: 1165977.0143770457; 99: 20301468.639994178; Max:1185083776.0 
epoch_id:51; Test workload:unseen: Mean: 3041610.942101102, GMean: 400.4026623464971, Median: 111.97565700663952, 90: 374634.5991004615; 95: 1492841.749700654; 99: 22213999.800000034; Max:1372246656.0 
epoch_id:51; Test workload:unseen: Mean: 3041610.942101102, GMean: 400.4026623464971, Median: 111.97565700663952, 90: 374634.5991004615; 95: 1492841.749700654; 99: 22213999.800000034; Max:1372246656.0 
epoch_id:52; Test workload:seen: Mean: 1546425.3371042092, GMean: 294.5646482556117, Median: 120.41220470490805, 90: 250185.7524387405; 95: 1237848.6212033855; 99: 21295104.23999988; Max:1185083776.0 
epoch_id:52; Test workload:seen: Mean: 1546425.3371042092, GMean: 294.5646482556117, Median: 120.41220470490805, 90: 250185.7524387405; 95: 1237848.6212033855; 99: 21295104.23999988; Max:1185083776.0 
epoch_id:52; Test workload:unseen: Mean: 3062691.889431484, GMean: 355.81354728173676, Median: 94.49491834422304, 90: 351713.50000000035; 95: 1456950.4999999956; 99: 25082059.020000126; Max:1372246656.0 
epoch_id:52; Test workload:unseen: Mean: 3062691.889431484, GMean: 355.81354728173676, Median: 94.49491834422304, 90: 351713.50000000035; 95: 1456950.4999999956; 99: 25082059.020000126; Max:1372246656.0 
epoch_id:53; Test workload:seen: Mean: 1333343.884900649, GMean: 254.51837028086106, Median: 102.36402381699762, 90: 165082.71464578572; 95: 820758.1999999997; 99: 14251312.0; Max:1185083776.0 
epoch_id:53; Test workload:seen: Mean: 1333343.884900649, GMean: 254.51837028086106, Median: 102.36402381699762, 90: 165082.71464578572; 95: 820758.1999999997; 99: 14251312.0; Max:1185083776.0 
epoch_id:53; Test workload:unseen: Mean: 2983237.297938538, GMean: 346.73290558528686, Median: 87.96747391047765, 90: 336772.1000000005; 95: 1421353.9499999979; 99: 20778782.92000014; Max:1372246656.0 
epoch_id:53; Test workload:unseen: Mean: 2983237.297938538, GMean: 346.73290558528686, Median: 87.96747391047765, 90: 336772.1000000005; 95: 1421353.9499999979; 99: 20778782.92000014; Max:1372246656.0 
epoch_id:54; Test workload:seen: Mean: 1338274.2539014127, GMean: 282.9019713075384, Median: 116.56914744819082, 90: 188545.94352195668; 95: 923268.9499999986; 99: 14451064.41402022; Max:1185083776.0 
epoch_id:54; Test workload:seen: Mean: 1338274.2539014127, GMean: 282.9019713075384, Median: 116.56914744819082, 90: 188545.94352195668; 95: 923268.9499999986; 99: 14451064.41402022; Max:1185083776.0 
epoch_id:54; Test workload:unseen: Mean: 2907474.1841847776, GMean: 332.6022061781647, Median: 93.83681075427133, 90: 328047.1000000002; 95: 1335043.005917602; 99: 19888370.20000003; Max:1372246656.0 
epoch_id:54; Test workload:unseen: Mean: 2907474.1841847776, GMean: 332.6022061781647, Median: 93.83681075427133, 90: 328047.1000000002; 95: 1335043.005917602; 99: 19888370.20000003; Max:1372246656.0 
epoch_id:55; Test workload:seen: Mean: 1824554.273219939, GMean: 416.00702405424573, Median: 183.14824884176096, 90: 334854.60000000015; 95: 1712660.36977144; 99: 30147799.979999967; Max:1185083776.0 
epoch_id:55; Test workload:seen: Mean: 1824554.273219939, GMean: 416.00702405424573, Median: 183.14824884176096, 90: 334854.60000000015; 95: 1712660.36977144; 99: 30147799.979999967; Max:1185083776.0 
epoch_id:55; Test workload:unseen: Mean: 3195432.605939086, GMean: 500.5727172892016, Median: 159.18944915931615, 90: 496251.7448937312; 95: 1841842.8999999939; 99: 27229901.18; Max:1372246656.0 
epoch_id:55; Test workload:unseen: Mean: 3195432.605939086, GMean: 500.5727172892016, Median: 159.18944915931615, 90: 496251.7448937312; 95: 1841842.8999999939; 99: 27229901.18; Max:1372246656.0 
epoch_id:56; Test workload:seen: Mean: 1380010.325447534, GMean: 269.49077260007454, Median: 110.60742898936186, 90: 195133.64240245067; 95: 992906.2144800295; 99: 16340025.893234272; Max:1185083776.0 
epoch_id:56; Test workload:seen: Mean: 1380010.325447534, GMean: 269.49077260007454, Median: 110.60742898936186, 90: 195133.64240245067; 95: 992906.2144800295; 99: 16340025.893234272; Max:1185083776.0 
epoch_id:56; Test workload:unseen: Mean: 3013604.8494463954, GMean: 346.04143383066804, Median: 89.70740723649872, 90: 336117.6000000001; 95: 1424272.6999999993; 99: 23536275.400000006; Max:1372246656.0 
epoch_id:56; Test workload:unseen: Mean: 3013604.8494463954, GMean: 346.04143383066804, Median: 89.70740723649872, 90: 336117.6000000001; 95: 1424272.6999999993; 99: 23536275.400000006; Max:1372246656.0 
epoch_id:57; Test workload:seen: Mean: 1703088.2651681844, GMean: 334.17982289675734, Median: 127.0907003956806, 90: 277409.9160521036; 95: 1342191.5499999975; 99: 26259586.03999986; Max:1185083776.0 
epoch_id:57; Test workload:seen: Mean: 1703088.2651681844, GMean: 334.17982289675734, Median: 127.0907003956806, 90: 277409.9160521036; 95: 1342191.5499999975; 99: 26259586.03999986; Max:1185083776.0 
epoch_id:57; Test workload:unseen: Mean: 3101956.5861904565, GMean: 397.1699504744003, Median: 103.46678693705837, 90: 393656.7592039013; 95: 1501955.5999999994; 99: 24912883.000000037; Max:1372246656.0 
epoch_id:57; Test workload:unseen: Mean: 3101956.5861904565, GMean: 397.1699504744003, Median: 103.46678693705837, 90: 393656.7592039013; 95: 1501955.5999999994; 99: 24912883.000000037; Max:1372246656.0 
epoch_id:58; Test workload:seen: Mean: 1436992.3562946152, GMean: 334.0063174790444, Median: 141.83978731341955, 90: 242325.83448768497; 95: 1209834.0; 99: 17286197.201476198; Max:1185083776.0 
epoch_id:58; Test workload:seen: Mean: 1436992.3562946152, GMean: 334.0063174790444, Median: 141.83978731341955, 90: 242325.83448768497; 95: 1209834.0; 99: 17286197.201476198; Max:1185083776.0 
epoch_id:58; Test workload:unseen: Mean: 3050205.2504543653, GMean: 389.88364443041525, Median: 101.84074103045921, 90: 365250.79027423385; 95: 1456950.4999999956; 99: 23536275.400000006; Max:1372246656.0 
epoch_id:58; Test workload:unseen: Mean: 3050205.2504543653, GMean: 389.88364443041525, Median: 101.84074103045921, 90: 365250.79027423385; 95: 1456950.4999999956; 99: 23536275.400000006; Max:1372246656.0 
epoch_id:59; Test workload:seen: Mean: 1535452.3472562823, GMean: 324.46548909663136, Median: 128.52131732031455, 90: 229777.59814873012; 95: 1107269.9999999995; 99: 21372264.53534131; Max:1185083776.0 
epoch_id:59; Test workload:seen: Mean: 1535452.3472562823, GMean: 324.46548909663136, Median: 128.52131732031455, 90: 229777.59814873012; 95: 1107269.9999999995; 99: 21372264.53534131; Max:1185083776.0 
epoch_id:59; Test workload:unseen: Mean: 3057276.537188907, GMean: 406.33352706303833, Median: 111.57631631030377, 90: 383373.15901333693; 95: 1503092.399999995; 99: 23536275.400000006; Max:1372246656.0 
epoch_id:59; Test workload:unseen: Mean: 3057276.537188907, GMean: 406.33352706303833, Median: 111.57631631030377, 90: 383373.15901333693; 95: 1503092.399999995; 99: 23536275.400000006; Max:1372246656.0 
epoch_id:60; Test workload:seen: Mean: 1483870.41576521, GMean: 317.5436524851422, Median: 135.02634324790182, 90: 249413.14321328764; 95: 1212651.5999999992; 99: 19307979.944137003; Max:1185083776.0 
epoch_id:60; Test workload:seen: Mean: 1483870.41576521, GMean: 317.5436524851422, Median: 135.02634324790182, 90: 249413.14321328764; 95: 1212651.5999999992; 99: 19307979.944137003; Max:1185083776.0 
epoch_id:60; Test workload:unseen: Mean: 3061709.1685180254, GMean: 385.5935171097102, Median: 111.7924939513332, 90: 390021.73722498456; 95: 1615337.5499999993; 99: 23536275.400000006; Max:1372246656.0 
epoch_id:60; Test workload:unseen: Mean: 3061709.1685180254, GMean: 385.5935171097102, Median: 111.7924939513332, 90: 390021.73722498456; 95: 1615337.5499999993; 99: 23536275.400000006; Max:1372246656.0 
epoch_id:61; Test workload:seen: Mean: 1445461.8476918652, GMean: 277.3329024114524, Median: 96.9968173021285, 90: 212927.21716855603; 95: 991310.3981192166; 99: 17737029.711334094; Max:1185083776.0 
epoch_id:61; Test workload:seen: Mean: 1445461.8476918652, GMean: 277.3329024114524, Median: 96.9968173021285, 90: 212927.21716855603; 95: 991310.3981192166; 99: 17737029.711334094; Max:1185083776.0 
epoch_id:61; Test workload:unseen: Mean: 3020341.7681201994, GMean: 349.7110670453173, Median: 87.30204020034358, 90: 348526.80000000005; 95: 1358455.6545721837; 99: 21783945.660000093; Max:1372246656.0 
epoch_id:61; Test workload:unseen: Mean: 3020341.7681201994, GMean: 349.7110670453173, Median: 87.30204020034358, 90: 348526.80000000005; 95: 1358455.6545721837; 99: 21783945.660000093; Max:1372246656.0 
epoch_id:62; Test workload:seen: Mean: 1512265.793777108, GMean: 279.53157049030193, Median: 108.03533568461205, 90: 208024.21071572803; 95: 1017039.1952453855; 99: 21295104.23999988; Max:1185083776.0 
epoch_id:62; Test workload:seen: Mean: 1512265.793777108, GMean: 279.53157049030193, Median: 108.03533568461205, 90: 208024.21071572803; 95: 1017039.1952453855; 99: 21295104.23999988; Max:1185083776.0 
epoch_id:62; Test workload:unseen: Mean: 3055747.9940631445, GMean: 358.8847540727604, Median: 104.41360290341575, 90: 364457.84088672494; 95: 1443051.8499999964; 99: 22855485.96000015; Max:1372246656.0 
epoch_id:62; Test workload:unseen: Mean: 3055747.9940631445, GMean: 358.8847540727604, Median: 104.41360290341575, 90: 364457.84088672494; 95: 1443051.8499999964; 99: 22855485.96000015; Max:1372246656.0 
epoch_id:63; Test workload:seen: Mean: 1312375.4163045716, GMean: 254.82372421451288, Median: 93.0, 90: 166609.90000000005; 95: 801699.636700344; 99: 15296266.703732159; Max:1185083776.0 
epoch_id:63; Test workload:seen: Mean: 1312375.4163045716, GMean: 254.82372421451288, Median: 93.0, 90: 166609.90000000005; 95: 801699.636700344; 99: 15296266.703732159; Max:1185083776.0 
epoch_id:63; Test workload:unseen: Mean: 2749298.792172803, GMean: 315.91690921789666, Median: 84.92571808290357, 90: 278061.9000000011; 95: 1183072.3499999999; 99: 16277140.780000137; Max:1372246656.0 
epoch_id:63; Test workload:unseen: Mean: 2749298.792172803, GMean: 315.91690921789666, Median: 84.92571808290357, 90: 278061.9000000011; 95: 1183072.3499999999; 99: 16277140.780000137; Max:1372246656.0 
epoch_id:64; Test workload:seen: Mean: 1548757.6194855648, GMean: 344.6117093722618, Median: 137.1128482497709, 90: 279078.1000000002; 95: 1335863.2018906786; 99: 20896228.833813928; Max:1185083776.0 
epoch_id:64; Test workload:seen: Mean: 1548757.6194855648, GMean: 344.6117093722618, Median: 137.1128482497709, 90: 279078.1000000002; 95: 1335863.2018906786; 99: 20896228.833813928; Max:1185083776.0 
epoch_id:64; Test workload:unseen: Mean: 3039064.201401702, GMean: 425.13944569092536, Median: 124.16669012404229, 90: 398736.10000000003; 95: 1509813.599999998; 99: 22378413.338750627; Max:1372246656.0 
epoch_id:64; Test workload:unseen: Mean: 3039064.201401702, GMean: 425.13944569092536, Median: 124.16669012404229, 90: 398736.10000000003; 95: 1509813.599999998; 99: 22378413.338750627; Max:1372246656.0 
epoch_id:65; Test workload:seen: Mean: 1589570.262807987, GMean: 391.4946192671976, Median: 194.3994374343185, 90: 324372.00000000023; 95: 1589191.0673581697; 99: 22138031.86385671; Max:1185083776.0 
epoch_id:65; Test workload:seen: Mean: 1589570.262807987, GMean: 391.4946192671976, Median: 194.3994374343185, 90: 324372.00000000023; 95: 1589191.0673581697; 99: 22138031.86385671; Max:1185083776.0 
epoch_id:65; Test workload:unseen: Mean: 3192092.583585776, GMean: 440.94668154703106, Median: 154.8795162289016, 90: 459819.2000000004; 95: 1735614.8999999976; 99: 27682756.58000005; Max:1372246656.0 
epoch_id:65; Test workload:unseen: Mean: 3192092.583585776, GMean: 440.94668154703106, Median: 154.8795162289016, 90: 459819.2000000004; 95: 1735614.8999999976; 99: 27682756.58000005; Max:1372246656.0 
epoch_id:66; Test workload:seen: Mean: 1471166.687819233, GMean: 296.0400180797015, Median: 123.25140732073999, 90: 250859.59791414547; 95: 1156265.4514672828; 99: 18351536.359999992; Max:1185083776.0 
epoch_id:66; Test workload:seen: Mean: 1471166.687819233, GMean: 296.0400180797015, Median: 123.25140732073999, 90: 250859.59791414547; 95: 1156265.4514672828; 99: 18351536.359999992; Max:1185083776.0 
epoch_id:66; Test workload:unseen: Mean: 2949296.2258545146, GMean: 365.8070280594205, Median: 107.50366825705733, 90: 360426.965497933; 95: 1424223.3352602392; 99: 20773898.760000035; Max:1372246656.0 
epoch_id:66; Test workload:unseen: Mean: 2949296.2258545146, GMean: 365.8070280594205, Median: 107.50366825705733, 90: 360426.965497933; 95: 1424223.3352602392; 99: 20773898.760000035; Max:1372246656.0 
epoch_id:67; Test workload:seen: Mean: 1601054.2633360797, GMean: 317.686076440074, Median: 119.0817009562867, 90: 258310.8066069623; 95: 1157850.2401082204; 99: 23411080.479999945; Max:1185083776.0 
epoch_id:67; Test workload:seen: Mean: 1601054.2633360797, GMean: 317.686076440074, Median: 119.0817009562867, 90: 258310.8066069623; 95: 1157850.2401082204; 99: 23411080.479999945; Max:1185083776.0 
epoch_id:67; Test workload:unseen: Mean: 3038832.572886305, GMean: 382.16224306721847, Median: 115.41865987518784, 90: 368935.8015626902; 95: 1391695.1127144238; 99: 22306055.940000016; Max:1372246656.0 
epoch_id:67; Test workload:unseen: Mean: 3038832.572886305, GMean: 382.16224306721847, Median: 115.41865987518784, 90: 368935.8015626902; 95: 1391695.1127144238; 99: 22306055.940000016; Max:1372246656.0 
epoch_id:68; Test workload:seen: Mean: 1281112.4292245142, GMean: 244.69184667641233, Median: 89.44031138106826, 90: 149862.70000000112; 95: 766367.7967579921; 99: 13540267.009999918; Max:1185083776.0 
epoch_id:68; Test workload:seen: Mean: 1281112.4292245142, GMean: 244.69184667641233, Median: 89.44031138106826, 90: 149862.70000000112; 95: 766367.7967579921; 99: 13540267.009999918; Max:1185083776.0 
epoch_id:68; Test workload:unseen: Mean: 2904269.916858899, GMean: 318.0867075246402, Median: 84.05901731497487, 90: 309776.3987732899; 95: 1278459.6700942975; 99: 19204352.420000106; Max:1372246656.0 
